Logging to tmp/1000_Slime-v1_2021_12_04_11_35
---------------------------------
| rollout/           |          |
|    entropy_loss         | -1.7         |
|    explained_variance   | 0.78         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0118      |
|    n_updates            | 550          |
|    policy_gradient_loss | -0.0079      |
|    value_loss           | 0.0182       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 667         |
|    ep_rew_mean          | -4.78       |
| time/                   |             |
|    fps                  | 2219        |
|    iterations           | 57          |
|    time_elapsed         | 210         |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.006646304 |
|    clip_fraction        | 0.0558      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.68       |
|    explained_variance   | 0.852       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0208     |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.00753    |
|    value_loss           | 0.0145      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 667          |
|    ep_rew_mean          | -4.74        |
| time/                   |              |
|    fps                  | 2219         |
|    iterations           | 58           |
|    time_elapsed         | 214          |
|    total_timesteps      | 475136       |
| train/                  |              |
|    approx_kl            | 0.0081110485 |
|    clip_fraction        | 0.0797       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.67        |
|    explained_variance   | 0.812        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0266      |
|    n_updates            | 570          |
|    policy_gradient_loss | -0.0098      |
|    value_loss           | 0.0198       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 663          |
|    ep_rew_mean          | -4.73        |
| time/                   |              |
|    fps                  | 2219         |
|    iterations           | 59           |
|    time_elapsed         | 217          |
|    total_timesteps      | 483328       |
| train/                  |              |
|    approx_kl            | 0.0054105865 |
|    clip_fraction        | 0.0397       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.68        |
|    explained_variance   | 0.812        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00887     |
|    n_updates            | 580          |
|    policy_gradient_loss | -0.00691     |
|    value_loss           | 0.0179       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 658          |
|    ep_rew_mean          | -4.77        |
| time/                   |              |
|    fps                  | 2219         |
|    iterations           | 60           |
|    time_elapsed         | 221          |
|    total_timesteps      | 491520       |
| train/                  |              |
|    approx_kl            | 0.0065767267 |
|    clip_fraction        | 0.0622       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.64        |
|    explained_variance   | 0.852        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0241      |
|    n_updates            | 590          |
|    policy_gradient_loss | -0.00851     |
|    value_loss           | 0.015        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 659         |
|    ep_rew_mean          | -4.77       |
| time/                   |             |
|    fps                  | 2219        |
|    iterations           | 61          |
|    time_elapsed         | 225         |
|    total_timesteps      | 499712      |
| train/                  |             |
|    approx_kl            | 0.006996398 |
|    clip_fraction        | 0.0588      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.64       |
|    explained_variance   | 0.837       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.022      |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.00813    |
|    value_loss           | 0.0139      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 648         |
|    ep_rew_mean          | -4.79       |
| time/                   |             |
|    fps                  | 2220        |
|    iterations           | 62          |
|    time_elapsed         | 228         |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.007687758 |
|    clip_fraction        | 0.0698      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.63       |
|    explained_variance   | 0.831       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0122     |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.0084     |
|    value_loss           | 0.0134      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 651         |
|    ep_rew_mean          | -4.8        |
| time/                   |             |
|    fps                  | 2220        |
|    iterations           | 63          |
|    time_elapsed         | 232         |
|    total_timesteps      | 516096      |
| train/                  |             |
|    approx_kl            | 0.007038179 |
|    clip_fraction        | 0.0693      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.65       |
|    explained_variance   | 0.825       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0276      |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.00751    |
|    value_loss           | 0.0143      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 659         |
|    ep_rew_mean          | -4.78       |
| time/                   |             |
|    fps                  | 2220        |
|    iterations           | 64          |
|    time_elapsed         | 236         |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.007913925 |
|    clip_fraction        | 0.0794      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.65       |
|    explained_variance   | 0.852       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0107     |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.0103     |
|    value_loss           | 0.0127      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 654        |
|    ep_rew_mean          | -4.83      |
| time/                   |            |
|    fps                  | 2220       |
|    iterations           | 65         |
|    time_elapsed         | 239        |
|    total_timesteps      | 532480     |
| train/                  |            |
|    approx_kl            | 0.00710818 |
|    clip_fraction        | 0.0603     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.63      |
|    explained_variance   | 0.813      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0148    |
|    n_updates            | 640        |
|    policy_gradient_loss | -0.00864   |
|    value_loss           | 0.0151     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 661         |
|    ep_rew_mean          | -4.85       |
| time/                   |             |
|    fps                  | 2219        |
|    iterations           | 66          |
|    time_elapsed         | 243         |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.006901537 |
|    clip_fraction        | 0.0674      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.62       |
|    explained_variance   | 0.796       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00137     |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.00926    |
|    value_loss           | 0.0151      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 667          |
|    ep_rew_mean          | -4.85        |
| time/                   |              |
|    fps                  | 2218         |
|    iterations           | 67           |
|    time_elapsed         | 247          |
|    total_timesteps      | 548864       |
| train/                  |              |
|    approx_kl            | 0.0075384257 |
|    clip_fraction        | 0.0699       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.62        |
|    explained_variance   | 0.794        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00868      |
|    n_updates            | 660          |
|    policy_gradient_loss | -0.0104      |
|    value_loss           | 0.0151       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 671         |
|    ep_rew_mean          | -4.85       |
| time/                   |             |
|    fps                  | 2217        |
|    iterations           | 68          |
|    time_elapsed         | 251         |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.006898528 |
|    clip_fraction        | 0.0672      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.58       |
|    explained_variance   | 0.799       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0334     |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.00987    |
|    value_loss           | 0.0165      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 671          |
|    ep_rew_mean          | -4.85        |
| time/                   |              |
|    fps                  | 2218         |
|    iterations           | 69           |
|    time_elapsed         | 254          |
|    total_timesteps      | 565248       |
| train/                  |              |
|    approx_kl            | 0.0064159962 |
|    clip_fraction        | 0.0536       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.58        |
|    explained_variance   | 0.806        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0189      |
|    n_updates            | 680          |
|    policy_gradient_loss | -0.00782     |
|    value_loss           | 0.0145       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 695         |
|    ep_rew_mean          | -4.83       |
| time/                   |             |
|    fps                  | 2217        |
|    iterations           | 70          |
|    time_elapsed         | 258         |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.008741403 |
|    clip_fraction        | 0.0754      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.58       |
|    explained_variance   | 0.792       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00648    |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.0107     |
|    value_loss           | 0.0157      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 719         |
|    ep_rew_mean          | -4.83       |
| time/                   |             |
|    fps                  | 2216        |
|    iterations           | 71          |
|    time_elapsed         | 262         |
|    total_timesteps      | 581632      |
| train/                  |             |
|    approx_kl            | 0.009075796 |
|    clip_fraction        | 0.0823      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.53       |
|    explained_variance   | 0.807       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0141     |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.0123     |
|    value_loss           | 0.0145      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 722         |
|    ep_rew_mean          | -4.83       |
| time/                   |             |
|    fps                  | 2217        |
|    iterations           | 72          |
|    time_elapsed         | 266         |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.006577966 |
|    clip_fraction        | 0.062       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.52       |
|    explained_variance   | 0.811       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00396    |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.00938    |
|    value_loss           | 0.013       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 732         |
|    ep_rew_mean          | -4.84       |
| time/                   |             |
|    fps                  | 2216        |
|    iterations           | 73          |
|    time_elapsed         | 269         |
|    total_timesteps      | 598016      |
| train/                  |             |
|    approx_kl            | 0.007460054 |
|    clip_fraction        | 0.0794      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.52       |
|    explained_variance   | 0.8         |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00212    |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.00998    |
|    value_loss           | 0.0156      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 746          |
|    ep_rew_mean          | -4.84        |
| time/                   |              |
|    fps                  | 2217         |
|    iterations           | 74           |
|    time_elapsed         | 273          |
|    total_timesteps      | 606208       |
| train/                  |              |
|    approx_kl            | 0.0071361037 |
|    clip_fraction        | 0.0623       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.49        |
|    explained_variance   | 0.815        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0137      |
|    n_updates            | 730          |
|    policy_gradient_loss | -0.00895     |
|    value_loss           | 0.015        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 749         |
|    ep_rew_mean          | -4.84       |
| time/                   |             |
|    fps                  | 2216        |
|    iterations           | 75          |
|    time_elapsed         | 277         |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.007751696 |
|    clip_fraction        | 0.0716      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.47       |
|    explained_variance   | 0.784       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0215     |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.0084     |
|    value_loss           | 0.016       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 764          |
|    ep_rew_mean          | -4.86        |
| time/                   |              |
|    fps                  | 2216         |
|    iterations           | 76           |
|    time_elapsed         | 280          |
|    total_timesteps      | 622592       |
| train/                  |              |
|    approx_kl            | 0.0064424574 |
|    clip_fraction        | 0.0559       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.48        |
|    explained_variance   | 0.785        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00932     |
|    n_updates            | 750          |
|    policy_gradient_loss | -0.00861     |
|    value_loss           | 0.0153       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 773         |
|    ep_rew_mean          | -4.86       |
| time/                   |             |
|    fps                  | 2216        |
|    iterations           | 77          |
|    time_elapsed         | 284         |
|    total_timesteps      | 630784      |
| train/                  |             |
|    approx_kl            | 0.007968456 |
|    clip_fraction        | 0.0703      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.46       |
|    explained_variance   | 0.799       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0299     |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.00931    |
|    value_loss           | 0.0137      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 788         |
|    ep_rew_mean          | -4.87       |
| time/                   |             |
|    fps                  | 2216        |
|    iterations           | 78          |
|    time_elapsed         | 288         |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.007924633 |
|    clip_fraction        | 0.077       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.43       |
|    explained_variance   | 0.772       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0134     |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.0106     |
|    value_loss           | 0.0127      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 786          |
|    ep_rew_mean          | -4.84        |
| time/                   |              |
|    fps                  | 2216         |
|    iterations           | 79           |
|    time_elapsed         | 292          |
|    total_timesteps      | 647168       |
| train/                  |              |
|    approx_kl            | 0.0062301024 |
|    clip_fraction        | 0.0592       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.788        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0185      |
|    n_updates            | 780          |
|    policy_gradient_loss | -0.00859     |
|    value_loss           | 0.014        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 791         |
|    ep_rew_mean          | -4.85       |
| time/                   |             |
|    fps                  | 2215        |
|    iterations           | 80          |
|    time_elapsed         | 295         |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.008131057 |
|    clip_fraction        | 0.0715      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.44       |
|    explained_variance   | 0.787       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0074     |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.00911    |
|    value_loss           | 0.0165      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 784         |
|    ep_rew_mean          | -4.85       |
| time/                   |             |
|    fps                  | 2215        |
|    iterations           | 81          |
|    time_elapsed         | 299         |
|    total_timesteps      | 663552      |
| train/                  |             |
|    approx_kl            | 0.008250151 |
|    clip_fraction        | 0.0868      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.788       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0143      |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.0101     |
|    value_loss           | 0.0145      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 815         |
|    ep_rew_mean          | -4.84       |
| time/                   |             |
|    fps                  | 2214        |
|    iterations           | 82          |
|    time_elapsed         | 303         |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.006751898 |
|    clip_fraction        | 0.0709      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.767       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00685     |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.00904    |
|    value_loss           | 0.0161      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 826         |
|    ep_rew_mean          | -4.84       |
| time/                   |             |
|    fps                  | 2214        |
|    iterations           | 83          |
|    time_elapsed         | 306         |
|    total_timesteps      | 679936      |
| train/                  |             |
|    approx_kl            | 0.007078868 |
|    clip_fraction        | 0.0725      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.79        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00259    |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.00913    |
|    value_loss           | 0.0135      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 843         |
|    ep_rew_mean          | -4.85       |
| time/                   |             |
|    fps                  | 2214        |
|    iterations           | 84          |
|    time_elapsed         | 310         |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.008019919 |
|    clip_fraction        | 0.0742      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.771       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0241     |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.00934    |
|    value_loss           | 0.0154      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 867         |
|    ep_rew_mean          | -4.84       |
| time/                   |             |
|    fps                  | 2215        |
|    iterations           | 85          |
|    time_elapsed         | 314         |
|    total_timesteps      | 696320      |
| train/                  |             |
|    approx_kl            | 0.007657348 |
|    clip_fraction        | 0.0668      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.789       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00405    |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.00843    |
|    value_loss           | 0.0139      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 878          |
|    ep_rew_mean          | -4.84        |
| time/                   |              |
|    fps                  | 2215         |
|    iterations           | 86           |
|    time_elapsed         | 318          |
|    total_timesteps      | 704512       |
| train/                  |              |
|    approx_kl            | 0.0076661245 |
|    clip_fraction        | 0.0776       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.35        |
|    explained_variance   | 0.754        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0121      |
|    n_updates            | 850          |
|    policy_gradient_loss | -0.00994     |
|    value_loss           | 0.014        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 890          |
|    ep_rew_mean          | -4.84        |
| time/                   |              |
|    fps                  | 2215         |
|    iterations           | 87           |
|    time_elapsed         | 321          |
|    total_timesteps      | 712704       |
| train/                  |              |
|    approx_kl            | 0.0069833044 |
|    clip_fraction        | 0.0616       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.34        |
|    explained_variance   | 0.778        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00204      |
|    n_updates            | 860          |
|    policy_gradient_loss | -0.00919     |
|    value_loss           | 0.0129       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 917          |
|    ep_rew_mean          | -4.84        |
| time/                   |              |
|    fps                  | 2215         |
|    iterations           | 88           |
|    time_elapsed         | 325          |
|    total_timesteps      | 720896       |
| train/                  |              |
|    approx_kl            | 0.0078053856 |
|    clip_fraction        | 0.0751       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.36        |
|    explained_variance   | 0.751        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0112       |
|    n_updates            | 870          |
|    policy_gradient_loss | -0.00942     |
|    value_loss           | 0.0141       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 934         |
|    ep_rew_mean          | -4.83       |
| time/                   |             |
|    fps                  | 2215        |
|    iterations           | 89          |
|    time_elapsed         | 329         |
|    total_timesteps      | 729088      |
| train/                  |             |
|    approx_kl            | 0.008706551 |
|    clip_fraction        | 0.0893      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.7         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00453     |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.0101     |
|    value_loss           | 0.0144      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 963          |
|    ep_rew_mean          | -4.81        |
| time/                   |              |
|    fps                  | 2215         |
|    iterations           | 90           |
|    time_elapsed         | 332          |
|    total_timesteps      | 737280       |
| train/                  |              |
|    approx_kl            | 0.0066644754 |
|    clip_fraction        | 0.0574       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.35        |
|    explained_variance   | 0.725        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0116      |
|    n_updates            | 890          |
|    policy_gradient_loss | -0.00908     |
|    value_loss           | 0.014        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 993          |
|    ep_rew_mean          | -4.8         |
| time/                   |              |
|    fps                  | 2215         |
|    iterations           | 91           |
|    time_elapsed         | 336          |
|    total_timesteps      | 745472       |
| train/                  |              |
|    approx_kl            | 0.0076715928 |
|    clip_fraction        | 0.0768       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.31        |
|    explained_variance   | 0.776        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0308      |
|    n_updates            | 900          |
|    policy_gradient_loss | -0.0104      |
|    value_loss           | 0.0116       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.02e+03    |
|    ep_rew_mean          | -4.79       |
| time/                   |             |
|    fps                  | 2215        |
|    iterations           | 92          |
|    time_elapsed         | 340         |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.008292754 |
|    clip_fraction        | 0.0734      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.746       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0077      |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.00975    |
|    value_loss           | 0.0148      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.06e+03    |
|    ep_rew_mean          | -4.76       |
| time/                   |             |
|    fps                  | 2215        |
|    iterations           | 93          |
|    time_elapsed         | 343         |
|    total_timesteps      | 761856      |
| train/                  |             |
|    approx_kl            | 0.008024245 |
|    clip_fraction        | 0.0883      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.754       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00754    |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.0106     |
|    value_loss           | 0.0141      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.09e+03   |
|    ep_rew_mean          | -4.75      |
| time/                   |            |
|    fps                  | 2215       |
|    iterations           | 94         |
|    time_elapsed         | 347        |
|    total_timesteps      | 770048     |
| train/                  |            |
|    approx_kl            | 0.00812448 |
|    clip_fraction        | 0.0806     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.3       |
|    explained_variance   | 0.661      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00102   |
|    n_updates            | 930        |
|    policy_gradient_loss | -0.00955   |
|    value_loss           | 0.0135     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.14e+03    |
|    ep_rew_mean          | -4.75       |
| time/                   |             |
|    fps                  | 2215        |
|    iterations           | 95          |
|    time_elapsed         | 351         |
|    total_timesteps      | 778240      |
| train/                  |             |
|    approx_kl            | 0.007181499 |
|    clip_fraction        | 0.0703      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.699       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0336     |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.00912    |
|    value_loss           | 0.0108      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.16e+03    |
|    ep_rew_mean          | -4.75       |
| time/                   |             |
|    fps                  | 2215        |
|    iterations           | 96          |
|    time_elapsed         | 354         |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.007148383 |
|    clip_fraction        | 0.0663      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.729       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0173     |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.00921    |
|    value_loss           | 0.0113      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.21e+03   |
|    ep_rew_mean          | -4.76      |
| time/                   |            |
|    fps                  | 2215       |
|    iterations           | 97         |
|    time_elapsed         | 358        |
|    total_timesteps      | 794624     |
| train/                  |            |
|    approx_kl            | 0.00858831 |
|    clip_fraction        | 0.0675     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.29      |
|    explained_variance   | 0.66       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0147    |
|    n_updates            | 960        |
|    policy_gradient_loss | -0.00909   |
|    value_loss           | 0.0119     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.26e+03    |
|    ep_rew_mean          | -4.75       |
| time/                   |             |
|    fps                  | 2215        |
|    iterations           | 98          |
|    time_elapsed         | 362         |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.007208922 |
|    clip_fraction        | 0.0639      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.707       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0224      |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.00842    |
|    value_loss           | 0.0108      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.29e+03    |
|    ep_rew_mean          | -4.74       |
| time/                   |             |
|    fps                  | 2215        |
|    iterations           | 99          |
|    time_elapsed         | 366         |
|    total_timesteps      | 811008      |
| train/                  |             |
|    approx_kl            | 0.009185413 |
|    clip_fraction        | 0.082       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.676       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00206    |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.0105     |
|    value_loss           | 0.0101      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.3e+03     |
|    ep_rew_mean          | -4.74       |
| time/                   |             |
|    fps                  | 2215        |
|    iterations           | 100         |
|    time_elapsed         | 369         |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.008583603 |
|    clip_fraction        | 0.0952      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.618       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0285     |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.0102     |
|    value_loss           | 0.0149      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.36e+03    |
|    ep_rew_mean          | -4.71       |
| time/                   |             |
|    fps                  | 2215        |
|    iterations           | 101         |
|    time_elapsed         | 373         |
|    total_timesteps      | 827392      |
| train/                  |             |
|    approx_kl            | 0.007782903 |
|    clip_fraction        | 0.0801      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.627       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0364     |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.00962    |
|    value_loss           | 0.00858     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.41e+03    |
|    ep_rew_mean          | -4.68       |
| time/                   |             |
|    fps                  | 2215        |
|    iterations           | 102         |
|    time_elapsed         | 377         |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.008142775 |
|    clip_fraction        | 0.0781      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.589       |
